portal,DNO_Group,dataset_id,title,description,modified,license,visibility,has_records,tags,record_count,explore_link,api_link
electricitynorthwest.opendatasoft.com,ENWL,enwl_control_boundary,SP ENW - GIS - Control Boundary,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - Control Boundary</b>
</p>
<p>
Polygon depicting the extents of the SP Electricity North West control area
</p>

<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any query related to this SP ENW Control Boundary dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20Control%20Boundary%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>
",2025-10-27 09:42:54+00:00,CC BY 4.0,domain,True,"Control Boundary, Polygon, DFESMAP",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl_control_boundary/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl_control_boundary
electricitynorthwest.opendatasoft.com,ENWL,enwl-control-areas,SP ENW - GIS - Control Areas,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p>
<b>SP ENW - Control Areas</b>
</p>
<p>
Polygons defining the 6 individual Control Areas making up the SP ENW Control Boundary: </p>

<p>
North Lakes,
<br>
South Lakes,
<br> 
Mid Lancashire,
<br> 
South Lancashire,
<br> 
Manchester &amp;
<br> 
Peak Area</p>


<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>



<hr>
<p>
If you have any query related to the SP ENW Control Areas dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20Control%20Area%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>
",2025-10-27 09:42:22+00:00,CC BY 4.0,domain,True,Control Area,,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-control-areas/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-control-areas
electricitynorthwest.opendatasoft.com,ENWL,enwl-lake-district-national-park-polygon,SP ENW - External Data - Lake District National Park Polygon,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - Lake District National Park Polygon Data</b>
</p>

<p>
Polygon depicting the Lake District National Park boundary within the Electricity North West control area. 
<br>

</p>


<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>





<hr>

<p>
If you have any query related to this ENWL Lake District National Park Polygon Data, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20Lake%20District%20National%20Park%20Polygon"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>


<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>
",2025-10-27 09:37:30+00:00,Open Government Licence v3.0,domain,True,"Lake District National Park, Natural England, Polygon, DFESMAP",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-lake-district-national-park-polygon/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-lake-district-national-park-polygon
electricitynorthwest.opendatasoft.com,ENWL,enwl-132kv-overhead-conductors,SP ENW - GIS - 132kV Overhead Conductors,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - 132kV Overhead Conductors</b>
</p>
<p>
Dataset depicting the sections of SP Electricity North West owned, 132kV overhead conductors.
</p>
<p>
At this present moment in time, 132kV network underground assets are currently not available for sharing
</p>



<p>
For reference, individual datasets for the overhead conductor sections of 132kV, 33kV, 11kV, 6.6kV and LV networks are available to access as separate datasets in the data section of this Portal - or, can be viewed together in a single map <a href=""https://electricitynorthwest.opendatasoft.com/pages/enwl_overhead_conductors/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p></p>



<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any other query related to this 132kV Overhead Conductor dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENWL%20132kV%20Overhead%20Conductor%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>",2025-10-27 09:27:51+00:00,CC BY 4.0,domain,True,"Overhead, Conductor, 132kV",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-132kv-overhead-conductors/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-132kv-overhead-conductors
electricitynorthwest.opendatasoft.com,ENWL,enwl-33kv-overhead-conductors,SP ENW - GIS - 33kV Overhead Conductors,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - 33kV Overhead Conductors</b>
</p>
<p>
Dataset depicting the sections of SP Electricity North West owned, 33kV overhead conductors. 
</p>
<p>
At this present moment in time, 33kV network underground assets are currently not available for sharing
</p>



<p>
For reference, individual datasets for the overhead conductor sections of 132kV, 33kV, 11kV, 6.6kV and LV networks are available to access as separate datasets in the data section of this Portal - or, can be viewed together in a single map <a href=""https://electricitynorthwest.opendatasoft.com/pages/enwl_overhead_conductors/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p></p>



<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any other query related to this 33kV Overhead Conductor dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=ENWL%2033kV%20Overhead%20Conductor%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>",2025-10-27 09:27:29+00:00,CC BY 4.0,domain,True,"Overhead, Conductor, 33kV",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-33kv-overhead-conductors/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-33kv-overhead-conductors
electricitynorthwest.opendatasoft.com,ENWL,enwl-11kv-overhead-conductors,SP ENW - GIS - 11kV Overhead Conductors,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - 11kV Overhead Conductors. </b></p>
<p>
Dataset depicting the sections of Electricity North West Ltd owned, 11kV overhead conductors. 
</p>
<p>
At this present moment in time, 11kV network underground assets are currently not available for sharing
</p>



<p>
For reference, individual datasets for the overhead conductor sections of 132kV, 33kV, 11kV, 6.6kV and LV networks are available to access as separate datasets in the data section of this Portal - or, can be viewed together in a single map <a href=""https://electricitynorthwest.opendatasoft.com/pages/enwl_overhead_conductors/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p></p>



<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any other query related to this 11kV Overhead Conductor dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%2011kV%20Overhead%20Conductor%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>",2025-10-27 09:27:03+00:00,CC BY 4.0,domain,True,"Overhead, Conductor, 11kV",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-11kv-overhead-conductors/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-11kv-overhead-conductors
electricitynorthwest.opendatasoft.com,ENWL,enwl-6-6kv-overhead-conductors,SP ENW - GIS - 6.6kV Overhead Conductors,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - 6.6kV Overhead Conductors </b></p>
<p>
Dataset depicting the sections of SP Electricity North West owned, 6.6kV overhead conductors.
</p>
<p>
At this present moment in time, 6.6kV network underground assets are currently not available for sharing
</p>



<p>
For reference, individual datasets for the overhead conductor sections of 132kV, 33kV, 11kV, 6.6kV and LV networks are available to access as separate datasets in the data section of this Portal - or, can be viewed together in a single map <a href=""https://electricitynorthwest.opendatasoft.com/pages/enwl_overhead_conductors/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p></p>



<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any other query related to this 6.6kV Overhead Conductor dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%206.6kV%20Overhead%20Conductor%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>",2025-10-27 09:26:44+00:00,CC BY 4.0,domain,True,"Overhead, Conductor, 6.6kV",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-6-6kv-overhead-conductors/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-6-6kv-overhead-conductors
electricitynorthwest.opendatasoft.com,ENWL,enwl-lv-overhead-conductors,SP ENW - GIS - LV Overhead Conductors,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p><b>SP ENW - LV Overhead Conductors</b>
</p>
<p>
Dataset depicting the sections of SP Electricity North West owned, LV overhead conductors. 
</p>
<p>
At this present moment in time, LV network underground assets are currently not available for sharing
</p>



<p>
For reference, individual datasets for the overhead conductor sections of 132kV, 33kV, 11kV, 6.6kV and LV networks are available to access as separate datasets in the data section of this Portal - or, can be viewed together in a single map <a href=""https://electricitynorthwest.opendatasoft.com/pages/enwl_overhead_conductors/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p></p>



<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>




<hr>
<p>
If you have any other query related to this LV Overhead Conductor dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20LV%20Overhead%20Conductor%20Data"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>",2025-10-27 09:26:21+00:00,CC BY 4.0,domain,True,"Overhead, Conductor, LV",,https://electricitynorthwest.opendatasoft.com/explore/dataset/enwl-lv-overhead-conductors/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/enwl-lv-overhead-conductors
electricitynorthwest.opendatasoft.com,ENWL,general-boundary,SP ENW - GIS - General Boundary,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p>
<b>SP ENW - General Boundary Polygons</b>
</p>
<p>
Polygons typically used to define the extents of the curtilage surrounding a ground-mounted Substation. 
</p>

<p>
Same dataset contains records for other small polygons, typically kiosks and other small asset containers.
</p>

<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>


<hr>

<p>
If you have any query related to this SP ENW - General Boundary dataset, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20General%20Boundary"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>

<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>
",2025-10-27 09:23:49+00:00,CC BY 4.0,domain,True,"Capacity, Substation",,https://electricitynorthwest.opendatasoft.com/explore/dataset/general-boundary/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/general-boundary
electricitynorthwest.opendatasoft.com,ENWL,slc31e-procurement,SP ENW - Flexibility Tender - SLC31E - Procurement,"<p>
<b>*Dataset content available to registered users only* </b>
</p>
<p>
<b>SP ENW - SLC31E Report - Procurement</b>
</p>
<p>SP Electricity North West annually produces a SLC31E procurement report which summarises the Flexible Services that have been tendered for, those that have been contracted with, and those which have been dispatched.
</p>
<p>
This dataset is the Dispatch Data from the Dispatch tab of the data spreadsheet.</p>
<p>
The complete SLC31E - Procurement Report and dataset can be found <a href=""https://www.enwl.co.uk/future-energy/flexibility-hub/document-library/"">HERE</a>
</p>

<hr>

<p>
While we use reasonable endeavours to ensure that the data contained within this dataset is accurate, we do not accept any responsibility or liability for the accuracy or the completeness of the content held, or for any loss which may arise from reliance on this dataset and/or its related information.
</p>


<hr>
<p>
If you have any query related to this SLC31E Report – Procurement, please contact us 
<a href=""mailto:dataportal@enwl.co.uk?subject=SP%20ENW%20SLC31E%20Report%20Procurement"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<hr>

<p><b>
*Actual dataset content is available to registered users only – If you have not already done so, log-in or create new account below* </b></p>


<p>
New User?  -  Create your new account   
<a href=""https://electricitynorthwest.opendatasoft.com/signup/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<p>
Already registered as a SP ENW Portal User?  -  Log-In 
<a href=""https://electricitynorthwest.opendatasoft.com/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>

<p>
Have you an ODS Portal account created elsewhere?  -  Log-In
<a href=""https://electricitynorthwest.opendatasoft.com/signup/login/"">
<span style=""font-weight: bolder;"">HERE</span></a>
</p>
<hr>
",2025-10-27 09:19:34+00:00,CC BY 4.0,domain,True,"SLC31E, Procurement, Report, Reporting, Ofgem, Flexible, Flexibility",,https://electricitynorthwest.opendatasoft.com/explore/dataset/slc31e-procurement/,https://electricitynorthwest.opendatasoft.com/api/explore/v2.1/catalog/datasets/slc31e-procurement
