==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
2025-09-22 18:15:04,293 - INFO - BigQuery dataset 'elexon_data_landing_zone' exists.
All Datasets:   0%|          | 0/9 [00:00<?, ?it/s]Dataset: BOALF:   0%|          | 0/9 [00:00<?, ?it/s]
Windows for BOALF:   0%|          | 0/1.0 [00:00<?, ?it/s][A
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:00<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
